date,storeid,qty_notes,score
2016-05-31T06:05:32Z,pali,1,0
2016-06-15T10:06:21Z,masxmenos,1,0
2016-06-04T07:06:05Z,pali,1,0.982584
2016-05-31T07:05:56Z,pali,1,0.972629
2016-05-25T10:05:06Z,maxipali,1,0.952205
2016-06-09T08:06:30Z,pali,3,0
2016-05-22T06:05:11Z,vindi,1,0.209258
2016-05-26T03:05:41Z,maxipali,1,0
2016-06-10T06:06:54Z,pali,1,0
2016-06-10T05:06:01Z,pali,1,0
2016-06-08T02:06:32Z,masxmenos,1,0.823062
2016-05-25T11:05:55Z,masxmenos,1,0.825681
2016-05-24T08:05:53Z,vindi,1,0.300342
2016-06-10T09:06:14Z,pali,1,0
2016-06-16T03:06:26Z,vindi,1,0.842942
2016-06-09T08:06:08Z,pali,1,0
2016-06-09T08:06:55Z,pali,2,0
2016-05-23T09:05:12Z,masxmenos,1,0.493386
2016-06-12T10:06:52Z,pali,1,0.751705
2016-05-31T04:05:08Z,pali,1,0
2016-06-09T10:06:14Z,pali,1,0
2016-06-09T09:06:36Z,pali,2,0.1602405
2016-05-24T10:05:38Z,masxmenos,1,0.46637
2016-05-27T10:05:26Z,vindi,1,0
2016-05-26T07:05:53Z,pali,1,0.376733
2016-06-09T11:06:54Z,pali,1,0
